CIK,EntityName,Assets,Assets_Date,Liabilities,Liabilities_Date,NetIncome,NetIncome_Date,Revenue,Revenue_Date
8177,ATLANTIC AMERICAN CORP,429339000.0,2025-06-30,323171000.0,2025-06-30,4118000.0,2025-06-30,105415000.0,2025-06-30
8328,"APPLIED MINERALS, INC.",1674068.0,2022-09-30,51373272.0,2022-09-30,-1698574.0,2022-09-30,295838.0,2022-09-30
8411,ATWOOD OCEANICS INC,4828194000.0,2017-06-30,,,-23541000.0,2017-06-30,,
8497,ASSURANCEAMERICA CORP,95767135.0,2012-09-30,91376193.0,2012-09-30,-1508336.0,2012-09-30,32543425.0,2012-09-30
8504,AgEagle Aerial Systems Inc.,23182410.0,2025-06-30,6901753.0,2025-06-30,5779663.0,2025-06-30,3649410.0,2025-03-31
8670,"AUTOMATIC DATA PROCESSING, INC.",54320800000.0,2025-09-30,47947000000.0,2025-09-30,1013000000.0,2025-09-30,20560900000.0,2025-06-30
8818,AVERY DENNISON CORPORATION,8866900000.0,2025-09-27,,,521600000.0,2025-09-27,5390300000.0,2018-09-29
8855,AMERICAN LOCKER GROUP INC,9051487.0,2014-06-30,8914096.0,2014-06-30,-793842.0,2014-06-30,,
8858,"AVNET, INC.",12414357000.0,2025-09-27,7566256000.0,2025-09-27,51745000.0,2025-09-27,,
8868,"Avon Products, Inc.",2074400000.0,2023-03-31,3439700000.0,2023-03-31,-120000000.0,2023-03-31,590500000.0,2023-03-31
8947,AZZ Inc.,2225983000.0,2025-08-31,922952000.0,2025-08-31,260254000.0,2025-08-31,213293000.0,2020-05-31
9092,"BADGER METER, INC.",978270000.0,2025-09-30,16754000.0,2012-01-31,108059000.0,2025-09-30,218689000.0,2018-06-30
9235,BKF CAPITAL GROUP INC,5889000.0,2015-03-31,27000.0,2015-03-31,-1000.0,2015-03-31,1000.0,2015-03-31
9263,MICHAEL BAKER CORP,376929000.0,2013-06-30,143477000.0,2013-06-30,10293000.0,2013-06-30,,
9326,Balchem Corp,1661031000.0,2025-09-30,363167000.0,2025-09-30,115620000.0,2025-09-30,799023000.0,2021-12-31
9342,BALDOR ELECTRIC CO,2689015000.0,2010-10-02,,,63495000.0,2010-10-02,,
9346,Protective Insurance Corporation,1762675000.0,2021-03-31,1395997000.0,2021-03-31,12938000.0,2021-03-31,140526000.0,2021-03-31
9389,BALL Corp,18721000000.0,2025-09-30,13269000000.0,2025-09-30,444000000.0,2011-12-31,,
0000009521,,,,,,,,,
9631,BANK OF NOVA SCOTIA,,,,,,,,
0000009712,,,,,,,,,
0000009713,,,,,,,,,
9892,BARD C R INC /NJ/,5572500000.0,2017-09-30,,,411900000.0,2017-09-30,,
9984,BARNES GROUP INC.,3075032000.0,2024-09-30,,,-47017000.0,2024-09-30,,
